ID,Field of Study,personal interest,Family advice,Consultant's recommendation,Future work and income,Social position,University brand,Near the university,Possibilities,gain experience,interest,Contnuing education,change field,refuse,state1,state2,sex,Employment state,Family Income,Location,start,end
X5eF,فنی و مهندسی,علاقه شخصی,توصیه خانواده,,آینده کاری و درآمدی,موقعیت اجتماعی,,,,,5,5,1,2,خراسان رضوی,خراسان رضوی,خانم,شاغل (تمام وقت),بین 5 تا 10 میلیون تومان,شهر (مرکز استان),1402/01/15-23:18:35,1402/01/15-23:20:08
k1lD,سایر رشته های علوم پزشکی (غیر پزشکی),علاقه شخصی,,,,,,,,کسب تجربه یک روند جدید در زندگی,4,4,1,1,خراسان جنوبی,خراسان رضوی,خانم,غیرشاغل,کمتر از 5 میلیون تومان,شهر (غیر از مرکز استان),1402/01/15-23:09:40,1402/01/15-23:11:06
FCTU,فنی و مهندسی,علاقه شخصی,,,,,,نزدیک بودن دانشگاه به محل زندگی,,,4,3,1,1,خراسان رضوی,خراسان رضوی,آقا,شاغل (نیمه وقت),بین 5 تا 10 میلیون تومان,شهر (غیر از مرکز استان),1402/01/15-22:20:31,1402/01/15-22:23:04
5TmF,فنی و مهندسی,علاقه شخصی,,,آینده کاری و درآمدی,,,,,,5,1,1,5,خراسان رضوی,خراسان رضوی,آقا,شاغل (تمام وقت),کمتر از 5 میلیون تومان,روستا,1402/01/15-22:01:50,1402/01/15-22:03:31
Bpz0,کشاورزی,,,,,,برند دانشگاه از نظر علمی,,,,4,3,4,1,خراسان رضوی,خراسان رضوی,خانم,شاغل (نیمه وقت),کمتر از 5 میلیون تومان,شهر (غیر از مرکز استان),1402/01/15-20:21:11,1402/01/15-20:22:31
ZUaf,فنی و مهندسی,علاقه شخصی,,,,موقعیت اجتماعی,,نزدیک بودن دانشگاه به محل زندگی,,کسب تجربه یک روند جدید در زندگی,4,3,1,2,خراسان رضوی,خراسان رضوی,آقا,غیرشاغل,بین 5 تا 10 میلیون تومان,شهر (غیر از مرکز استان),1402/01/15-19:42:57,1402/01/15-19:44:37
BHHp,فنی و مهندسی,علاقه شخصی,,,آینده کاری و درآمدی,موقعیت اجتماعی,برند دانشگاه از نظر علمی,,,,4,3,2,1,خراسان رضوی,خراسان رضوی,آقا,غیرشاغل,کمتر از 5 میلیون تومان,شهر (غیر از مرکز استان),1402/01/15-19:01:02,1402/01/15-19:04:30
iLqp,فنی و مهندسی,,,توصیه مشاور,آینده کاری و درآمدی,موقعیت اجتماعی,برند دانشگاه از نظر علمی,,,,1,2,1,1,خراسان رضوی,خراسان رضوی,آقا,غیرشاغل,کمتر از 5 میلیون تومان,شهر (غیر از مرکز استان),1402/01/15-18:54:39,1402/01/15-18:59:57
Thcy,فنی و مهندسی,,توصیه خانواده,,آینده کاری و درآمدی,موقعیت اجتماعی,,نزدیک بودن دانشگاه به محل زندگی,,,2,5,4,1,خراسان رضوی,خراسان رضوی,خانم,غیرشاغل,بین 10 تا 20 میلیون تومان,شهر (مرکز استان),1402/01/15-18:47:55,1402/01/15-18:49:13
xghq,کشاورزی,,,,,,برند دانشگاه از نظر علمی,,,,1,3,5,3,خراسان رضوی,خراسان رضوی,خانم,غیرشاغل,کمتر از 5 میلیون تومان,روستا,1402/01/15-18:28:13,1402/01/15-18:29:28
kSI3,کشاورزی,,,,,,برند دانشگاه از نظر علمی,,,,4,5,1,1,خراسان رضوی,خراسان رضوی,خانم,غیرشاغل,بیش از 20 میلیون تومان,شهر (غیر از مرکز استان),1402/01/15-18:12:25,1402/01/15-18:13:30
G7AI,علوم انسانی,,,,,,,,,,3,4,4,1,خراسان جنوبی,خراسان رضوی,خانم,غیرشاغل,بیش از 20 میلیون تومان,شهر (مرکز استان),1402/01/15-18:09:32,1402/01/15-18:10:47
FDe5,علوم پایه,علاقه شخصی,,,,,,,,,4,5,2,4,خراسان رضوی,خراسان رضوی,خانم,غیرشاغل,بیش از 20 میلیون تومان,شهر (مرکز استان),1402/01/15-18:03:23,1402/01/15-18:04:35
KJJF,فنی و مهندسی,,توصیه خانواده,توصیه مشاور,,,,,,,3,5,5,4,خراسان رضوی,خراسان رضوی,آقا,غیرشاغل,بین 5 تا 10 میلیون تومان,شهر (مرکز استان),1402/01/15-17:49:16,1402/01/15-17:50:33
1bC3,علوم انسانی,,,توصیه مشاور,آینده کاری و درآمدی,,برند دانشگاه از نظر علمی,,,کسب تجربه یک روند جدید در زندگی,3,4,2,1,خراسان جنوبی,خراسان رضوی,خانم,غیرشاغل,بین 10 تا 20 میلیون تومان,شهر (مرکز استان),1402/01/15-17:49:03,1402/01/15-17:50:09
7FEo,فنی و مهندسی,علاقه شخصی,,,,,,,,,5,5,1,1,خراسان رضوی,خراسان رضوی,آقا,شاغل (نیمه وقت),بین 10 تا 20 میلیون تومان,شهر (غیر از مرکز استان),1402/01/15-17:48:02,1402/01/15-17:49:35
XNEh,علوم انسانی,علاقه شخصی,,,,,,,,,5,5,1,2,خراسان رضوی,خراسان رضوی,خانم,غیرشاغل,کمتر از 5 میلیون تومان,شهر (مرکز استان),1402/01/15-17:44:36,1402/01/15-17:46:17
V8FS,علوم پایه,,,,,,,نزدیک بودن دانشگاه به محل زندگی,,,2,3,5,1,خراسان رضوی,خراسان رضوی,خانم,غیرشاغل,بین 10 تا 20 میلیون تومان,شهر (غیر از مرکز استان),1402/01/15-17:42:03,1402/01/15-17:43:19
iYYi,علوم انسانی,علاقه شخصی,,توصیه مشاور,آینده کاری و درآمدی,موقعیت اجتماعی,,,,,5,5,3,4,خراسان رضوی,خراسان رضوی,خانم,غیرشاغل,بین 5 تا 10 میلیون تومان,شهر (مرکز استان),1402/01/15-17:40:36,1402/01/15-17:42:11
0hgT,علوم انسانی,,,,آینده کاری و درآمدی,,,,,,4,3,1,1,خراسان رضوی,خراسان رضوی,خانم,غیرشاغل,کمتر از 5 میلیون تومان,شهر (مرکز استان),1402/01/15-17:39:36,1402/01/15-18:01:27
JJP1,فنی و مهندسی,علاقه شخصی,,,,,,,,کسب تجربه یک روند جدید در زندگی,5,5,1,1,خراسان رضوی,خراسان رضوی,خانم,شاغل (نیمه وقت),کمتر از 5 میلیون تومان,شهر (مرکز استان),1402/01/15-17:38:04,1402/01/15-17:39:22
IiDD,علوم پایه,علاقه شخصی,,,,,,نزدیک بودن دانشگاه به محل زندگی,,,5,5,1,1,خراسان رضوی,خراسان رضوی,خانم,غیرشاغل,بین 5 تا 10 میلیون تومان,شهر (غیر از مرکز استان),1402/01/15-17:38:03,1402/01/15-17:39:34
2qzg,علوم پایه,,,,,موقعیت اجتماعی,برند دانشگاه از نظر علمی,نزدیک بودن دانشگاه به محل زندگی,امکانات رفاهی دانشگاه (خوابگاه و ...),,3,3,3,3,خراسان رضوی,خراسان رضوی,خانم,غیرشاغل,بیش از 20 میلیون تومان,شهر (مرکز استان),1402/01/15-17:35:26,1402/01/15-17:37:04
2qX0,فنی و مهندسی,علاقه شخصی,,,آینده کاری و درآمدی,,,,,,5,4,1,1,خراسان رضوی,خراسان رضوی,آقا,شاغل (تمام وقت),بین 5 تا 10 میلیون تومان,شهر (مرکز استان),1402/01/15-17:33:32,1402/01/15-17:34:40
JquV,هنر و معماری,,,,,,,نزدیک بودن دانشگاه به محل زندگی,,,2,1,2,5,خراسان رضوی,خراسان رضوی,آقا,غیرشاغل,بین 10 تا 20 میلیون تومان,شهر (مرکز استان),1402/01/15-16:14:11,1402/01/15-16:16:15
dyyZ,فنی و مهندسی,علاقه شخصی,,,,,,,,,5,5,1,3,خراسان رضوی,خراسان رضوی,آقا,غیرشاغل,بین 5 تا 10 میلیون تومان,شهر (غیر از مرکز استان),1402/01/15-16:09:44,1402/01/15-16:12:18
URSW,فنی و مهندسی,علاقه شخصی,,,,,,,,,5,1,3,1,قزوین,خراسان رضوی,آقا,غیرشاغل,بیش از 20 میلیون تومان,شهر (غیر از مرکز استان),1402/01/15-12:09:26,1402/01/15-12:10:51
LtT3,فنی و مهندسی,,,,آینده کاری و درآمدی,موقعیت اجتماعی,,,,کسب تجربه یک روند جدید در زندگی,1,2,2,4,خراسان رضوی,خراسان رضوی,آقا,شاغل (نیمه وقت),کمتر از 5 میلیون تومان,شهر (مرکز استان),1402/01/15-12:00:39,1402/01/15-12:02:09
8ync,فنی و مهندسی,,,,آینده کاری و درآمدی,,برند دانشگاه از نظر علمی,نزدیک بودن دانشگاه به محل زندگی,,,2,3,1,1,خراسان رضوی,خراسان رضوی,آقا,شاغل (نیمه وقت),کمتر از 5 میلیون تومان,شهر (غیر از مرکز استان),1402/01/15-11:57:52,1402/01/15-11:59:56
h1vR,فنی و مهندسی,علاقه شخصی,,,آینده کاری و درآمدی,,,نزدیک بودن دانشگاه به محل زندگی,,کسب تجربه یک روند جدید در زندگی,4,4,5,1,خراسان رضوی,خراسان رضوی,آقا,غیرشاغل,بین 10 تا 20 میلیون تومان,شهر (مرکز استان),1402/01/15-11:46:11,1402/01/15-11:49:02
6aOg,فنی و مهندسی,,توصیه خانواده,توصیه مشاور,,,,نزدیک بودن دانشگاه به محل زندگی,,,5,1,1,4,خراسان رضوی,خراسان رضوی,آقا,شاغل (نیمه وقت),بین 10 تا 20 میلیون تومان,شهر (غیر از مرکز استان),1402/01/15-11:42:41,1402/01/15-11:44:12
Cy6o,فنی و مهندسی,,,توصیه مشاور,آینده کاری و درآمدی,,,,,,4,5,5,5,خراسان رضوی,خراسان رضوی,خانم,غیرشاغل,کمتر از 5 میلیون تومان,شهر (غیر از مرکز استان),1402/01/15-11:38:26,1402/01/15-11:40:30
byli,فنی و مهندسی,,,,آینده کاری و درآمدی,,,,,,,2,4,1,مازندران,خراسان رضوی,خانم,غیرشاغل,بین 10 تا 20 میلیون تومان,شهر (غیر از مرکز استان),1402/01/15-11:32:02,1402/01/15-11:33:59
bGRZ,فنی و مهندسی,,,,,موقعیت اجتماعی,,,,,2,1,4,2,خراسان رضوی,خراسان رضوی,آقا,غیرشاغل,کمتر از 5 میلیون تومان,روستا,1402/01/15-11:10:53,1402/01/15-11:12:44
WK22,فنی و مهندسی,,,,,موقعیت اجتماعی,برند دانشگاه از نظر علمی,نزدیک بودن دانشگاه به محل زندگی,,کسب تجربه یک روند جدید در زندگی,3,3,4,1,خراسان رضوی,خراسان رضوی,آقا,شاغل (نیمه وقت),بیش از 20 میلیون تومان,شهر (غیر از مرکز استان),1402/01/15-10:30:57,1402/01/15-10:33:32
C4hB,فنی و مهندسی,علاقه شخصی,,,آینده کاری و درآمدی,,,,,,5,4,1,3,خراسان رضوی,خراسان رضوی,خانم,شاغل (نیمه وقت),بین 5 تا 10 میلیون تومان,شهر (مرکز استان),1402/01/15-09:45:16,1402/01/15-09:47:09
mqru,فنی و مهندسی,علاقه شخصی,,,,,,,,,5,5,1,2,خراسان رضوی,خراسان رضوی,آقا,غیرشاغل,بین 10 تا 20 میلیون تومان,شهر (مرکز استان),1402/01/15-08:21:40,1402/01/15-08:22:58
yLeI,علوم انسانی,علاقه شخصی,توصیه خانواده,توصیه مشاور,,,,,,,4,3,4,4,خراسان رضوی,خراسان رضوی,خانم,غیرشاغل,بین 5 تا 10 میلیون تومان,شهر (مرکز استان),1402/01/15-08:10:56,1402/01/15-08:12:48
BX4b,فنی و مهندسی,علاقه شخصی,,,آینده کاری و درآمدی,موقعیت اجتماعی,,,,کسب تجربه یک روند جدید در زندگی,4,5,5,2,خراسان رضوی,خراسان رضوی,آقا,شاغل (نیمه وقت),بین 5 تا 10 میلیون تومان,شهر (غیر از مرکز استان),1402/01/15-07:41:14,1402/01/15-07:42:56
MI6c,فنی و مهندسی,,توصیه خانواده,,,,,نزدیک بودن دانشگاه به محل زندگی,,,1,4,5,5,خراسان رضوی,خراسان رضوی,آقا,غیرشاغل,بین 5 تا 10 میلیون تومان,شهر (غیر از مرکز استان),1402/01/15-07:37:44,1402/01/15-07:39:27
6qvi,فنی و مهندسی,علاقه شخصی,,,آینده کاری و درآمدی,موقعیت اجتماعی,,,,,5,4,1,2,کرمان,خراسان رضوی,خانم,شاغل (نیمه وقت),بیش از 20 میلیون تومان,شهر (مرکز استان),1402/01/15-07:04:48,1402/01/15-07:06:08
oWWS,فنی و مهندسی,,توصیه خانواده,,,,,,,,3,3,4,3,خراسان رضوی,خراسان رضوی,خانم,غیرشاغل,بین 5 تا 10 میلیون تومان,شهر (مرکز استان),1402/01/15-05:21:13,1402/01/15-05:22:41
I58n,فنی و مهندسی,علاقه شخصی,,,آینده کاری و درآمدی,,,,,,4,5,1,2,گلستان,خراسان رضوی,خانم,غیرشاغل,کمتر از 5 میلیون تومان,شهر (غیر از مرکز استان),1402/01/15-05:03:20,1402/01/15-05:04:56
Okjo,فنی و مهندسی,علاقه شخصی,,,آینده کاری و درآمدی,,,,,,5,5,3,1,خراسان رضوی,خراسان رضوی,آقا,شاغل (نیمه وقت),بیش از 20 میلیون تومان,شهر (مرکز استان),1402/01/15-04:46:31,1402/01/15-04:47:54
FyK4,فنی و مهندسی,,توصیه خانواده,,آینده کاری و درآمدی,,,نزدیک بودن دانشگاه به محل زندگی,,,2,3,4,3,خراسان رضوی,خراسان رضوی,خانم,غیرشاغل,بین 10 تا 20 میلیون تومان,شهر (مرکز استان),1402/01/15-04:02:55,1402/01/15-04:05:19
273j,فنی و مهندسی,علاقه شخصی,,,آینده کاری و درآمدی,,برند دانشگاه از نظر علمی,نزدیک بودن دانشگاه به محل زندگی,,,5,1,1,1,خراسان رضوی,خراسان رضوی,خانم,غیرشاغل,بین 10 تا 20 میلیون تومان,شهر (مرکز استان),1402/01/15-03:47:09,1402/01/15-03:48:52
HaU9,فنی و مهندسی,,,توصیه مشاور,,,,نزدیک بودن دانشگاه به محل زندگی,,کسب تجربه یک روند جدید در زندگی,2,3,4,1,خراسان رضوی,خراسان رضوی,خانم,غیرشاغل,بین 5 تا 10 میلیون تومان,شهر (مرکز استان),1402/01/15-02:29:05,1402/01/15-02:31:49
t9E8,فنی و مهندسی,علاقه شخصی,توصیه خانواده,,,موقعیت اجتماعی,,,,کسب تجربه یک روند جدید در زندگی,5,1,1,3,اصفهان,اصفهان,آقا,شاغل (نیمه وقت),کمتر از 5 میلیون تومان,شهر (مرکز استان),1402/01/15-02:21:23,1402/01/15-02:22:44
